age,income,experience,savings,debt,dependents,discipline,risk_tolerance,knowledge,risk_profile
27,114825,2,120458,20366,0,5,3,3,Aggressive
29,154604,19,102408,48143,3,5,2,1,Aggressive
50,81520,5,114306,25761,2,4,5,5,Aggressive
29,132040,3,93371,25936,2,1,1,1,Balanced
28,51768,19,64303,33459,1,4,5,5,Aggressive
59,184722,19,72143,19766,3,4,1,4,Aggressive
50,81641,2,36466,76137,4,4,2,2,Balanced
21,65450,8,50830,39967,2,4,1,2,Aggressive
28,143929,10,41676,67420,1,2,1,1,Aggressive
29,179405,10,105519,27622,2,3,3,4,Aggressive
28,126949,14,43456,39564,3,4,3,5,Aggressive
57,165911,18,83517,22146,0,5,1,2,Aggressive
22,188314,3,38873,27580,0,3,2,2,Aggressive
34,140628,13,72366,5601,4,1,3,3,Aggressive
28,170578,15,130061,78956,3,2,5,3,Aggressive
56,197708,3,97366,53162,5,2,5,2,Aggressive
36,152078,7,142420,21632,0,4,5,1,Aggressive
37,130350,18,82743,76644,2,3,2,5,Aggressive
43,154448,4,13710,18523,2,5,4,2,Aggressive
50,150050,20,54381,28852,4,4,5,5,Aggressive
25,20971,10,24563,18349,5,5,4,5,Aggressive
55,158343,18,79193,52078,3,2,5,2,Aggressive
60,41742,13,13077,29947,1,1,3,1,Aggressive
56,132016,1,79455,1728,0,5,5,5,Aggressive
27,104156,6,62430,34209,4,3,1,5,Aggressive
59,159637,13,34823,40388,4,2,4,2,Aggressive
25,146291,19,23106,15701,2,1,5,3,Aggressive
50,93890,11,46147,7893,0,2,2,5,Aggressive
55,59621,5,114734,16343,3,1,2,2,Aggressive
48,123253,2,129734,13025,2,2,2,4,Aggressive
28,182158,3,10162,48075,1,5,3,5,Aggressive
59,173194,4,66354,38985,1,1,3,1,Aggressive
29,130828,10,85883,42380,4,1,2,1,Aggressive
35,125306,15,122458,11471,2,5,2,1,Aggressive
55,104507,2,141892,15230,4,3,5,4,Aggressive
23,72546,8,127367,68227,0,2,5,2,Aggressive
32,84143,3,112987,28634,5,1,5,4,Aggressive
53,73637,4,145160,34095,0,2,3,4,Aggressive
53,140041,18,40881,8851,5,4,5,4,Aggressive
41,181857,7,113423,12044,1,2,1,3,Aggressive
56,146159,13,142949,36611,5,1,1,3,Aggressive
59,61903,5,76499,67165,5,2,5,1,Aggressive
46,90292,10,67714,23488,5,5,3,2,Aggressive
47,30851,8,50923,44115,1,3,4,3,Aggressive
56,112611,5,48827,43804,0,1,1,1,Balanced
46,99868,17,117476,22362,5,4,4,2,Aggressive
26,120903,11,17411,13065,3,5,3,4,Aggressive
29,174750,8,79938,68641,4,3,1,4,Aggressive
51,40103,7,98617,9127,1,1,1,5,Aggressive
48,164067,2,81255,68183,1,1,1,4,Aggressive
51,160705,13,74468,37337,1,1,3,2,Aggressive
32,127117,12,16812,8830,0,3,1,3,Aggressive
30,117452,11,102664,38082,3,2,1,4,Aggressive
42,192640,17,120335,77518,2,2,5,1,Aggressive
45,197794,18,104009,54919,1,2,5,4,Aggressive
38,161947,10,76360,22908,1,2,4,4,Aggressive
45,86193,15,25589,67121,3,1,1,4,Aggressive
44,130750,1,75211,12301,2,1,5,4,Aggressive
23,99149,2,18963,37268,0,4,2,3,Aggressive
31,174578,5,89414,15786,0,1,2,5,Aggressive
42,173423,7,127345,54270,0,2,3,1,Aggressive
60,194859,12,56374,34688,1,1,2,4,Aggressive
32,42542,17,90238,61915,1,3,5,5,Aggressive
52,148159,11,107352,22910,4,5,2,5,Aggressive
31,30437,14,129384,49298,1,5,1,5,Aggressive
43,158741,20,120653,74651,3,1,2,5,Aggressive
39,60536,15,93091,52485,2,1,4,5,Aggressive
31,109230,11,49540,32775,3,2,2,3,Aggressive
22,179554,8,8860,15836,2,2,5,1,Aggressive
41,131227,12,56081,74020,5,2,5,3,Aggressive
60,123992,1,56510,5424,1,4,1,1,Balanced
50,130370,12,54356,52405,3,1,2,5,Aggressive
53,67740,15,29579,47111,0,5,5,2,Aggressive
32,97802,0,100876,32789,4,3,3,4,Aggressive
32,116078,8,109397,28021,1,5,5,2,Aggressive
21,128268,10,20073,43147,2,3,4,2,Aggressive
39,178573,8,94157,65533,4,2,1,5,Aggressive
